0: begin instr_out = 9'b000000000; end
1: begin instr_out = 9'b100010000; end
2: begin instr_out = 9'b101110000; end
3: begin instr_out = 9'b101111001; end
4: begin instr_out = 9'b000000001; end
5: begin instr_out = 9'b100000000; end
6: begin instr_out = 9'b101111000; end
7: begin instr_out = 9'b000000000; end
8: begin instr_out = 9'b101111110; end
9: begin instr_out = 9'b101110000; end
10: begin instr_out = 9'b101111111; end
11: begin instr_out = 9'b000011011; end
12: begin instr_out = 9'b101001000; end
13: begin instr_out = 9'b101110001; end
14: begin instr_out = 9'b101111011; end
15: begin instr_out = 9'b101110000; end
16: begin instr_out = 9'b101111100; end
17: begin instr_out = 9'b000000000; end
18: begin instr_out = 9'b101111010; end
19: begin instr_out = 9'b000011110; end
20: begin instr_out = 9'b101111101; end
21: begin instr_out = 9'b100110101; end
22: begin instr_out = 9'b101110010; end
23: begin instr_out = 9'b101111001; end
24: begin instr_out = 9'b000000100; end
25: begin instr_out = 9'b101111101; end
26: begin instr_out = 9'b100110101; end
27: begin instr_out = 9'b000001111; end
28: begin instr_out = 9'b100100001; end
29: begin instr_out = 9'b110110000; end
30: begin instr_out = 9'b000000000; end
31: begin instr_out = 9'b101111110; end
32: begin instr_out = 9'b101110100; end
33: begin instr_out = 9'b101111111; end
34: begin instr_out = 9'b000101110; end
35: begin instr_out = 9'b101001000; end
36: begin instr_out = 9'b101110011; end
37: begin instr_out = 9'b100001010; end
38: begin instr_out = 9'b101111010; end
39: begin instr_out = 9'b000000001; end
40: begin instr_out = 9'b100000100; end
41: begin instr_out = 9'b101111100; end
42: begin instr_out = 9'b000011110; end
43: begin instr_out = 9'b101111101; end
44: begin instr_out = 9'b100110101; end
45: begin instr_out = 9'b000010110; end
46: begin instr_out = 9'b101111101; end
47: begin instr_out = 9'b100110101; end
